C:\Users\vanzy\Desktop\Test\Test\bin\Debug\Test.exe.config
C:\Users\vanzy\Desktop\Test\Test\bin\Debug\Test.exe
C:\Users\vanzy\Desktop\Test\Test\bin\Debug\Test.pdb
C:\Users\vanzy\Desktop\Test\Test\bin\Debug\MahApps.Metro.dll
C:\Users\vanzy\Desktop\Test\Test\bin\Debug\MetroFramework.Design.dll
C:\Users\vanzy\Desktop\Test\Test\bin\Debug\MetroFramework.dll
C:\Users\vanzy\Desktop\Test\Test\bin\Debug\MetroFramework.Fonts.dll
C:\Users\vanzy\Desktop\Test\Test\bin\Debug\System.Windows.Interactivity.dll
C:\Users\vanzy\Desktop\Test\Test\bin\Debug\MahApps.Metro.pdb
C:\Users\vanzy\Desktop\Test\Test\bin\Debug\MahApps.Metro.xml
C:\Users\vanzy\Desktop\Test\Test\obj\Debug\Test.csprojResolveAssemblyReference.cache
C:\Users\vanzy\Desktop\Test\Test\obj\Debug\Test.frmLogin.resources
C:\Users\vanzy\Desktop\Test\Test\obj\Debug\Test.Properties.Resources.resources
C:\Users\vanzy\Desktop\Test\Test\obj\Debug\Test.csproj.GenerateResource.Cache
C:\Users\vanzy\Desktop\Test\Test\obj\Debug\Test.csproj.CoreCompileInputs.cache
C:\Users\vanzy\Desktop\Test\Test\obj\Debug\Test.exe
C:\Users\vanzy\Desktop\Test\Test\obj\Debug\Test.pdb
C:\Users\vanzy\Desktop\Test\Test\obj\Debug\Test.MainMenu.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\Test.exe.config
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\Test.exe
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\Test.pdb
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\MahApps.Metro.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\MetroFramework.Design.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\MetroFramework.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\MetroFramework.Fonts.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\System.Windows.Interactivity.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\MahApps.Metro.pdb
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\MahApps.Metro.xml
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.csprojResolveAssemblyReference.cache
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.frmLogin.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.MainMenu.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.Properties.Resources.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.csproj.GenerateResource.Cache
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.csproj.CoreCompileInputs.cache
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.exe
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.pdb
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\FirstFloor.ModernUI.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\LiveCharts.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\LiveCharts.WinForms.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\LiveCharts.Wpf.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\System.Web.DataVisualization.Design.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\System.Web.DataVisualization.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\System.Windows.Forms.DataVisualization.Design.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\System.Windows.Forms.DataVisualization.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\FirstFloor.ModernUI.xml
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\LiveCharts.pdb
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\LiveCharts.xml
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\LiveCharts.WinForms.pdb
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\LiveCharts.WinForms.xml
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\LiveCharts.Wpf.pdb
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\LiveCharts.Wpf.xml
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.Suppliers_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\EntityFramework.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\EntityFramework.xml
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.Help_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.Create_New_Account_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.Find_a_Forgotten_Password_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.Find_a_Forgotten_Username_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.Create_a_New_Password_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.Admin_Features.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.Database_Backup_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.Restore_Database_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\Microsoft.SqlServer.ConnectionInfo.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\Microsoft.SqlServer.ConnectionInfoExtended.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\Microsoft.SqlServer.Smo.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\Microsoft.SqlServer.SmoExtended.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\Microsoft.SqlServer.SqlClrProvider.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\bin\Debug\Microsoft.SqlServer.SqlEnum.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\Program\Test\Test\obj\Debug\Test.CaptureNewSupplierOrder.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\Test.exe.config
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\Test.exe
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\Test.pdb
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\EntityFramework.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\FirstFloor.ModernUI.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\LiveCharts.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\LiveCharts.WinForms.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\LiveCharts.Wpf.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\MahApps.Metro.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\MetroFramework.Design.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\MetroFramework.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\MetroFramework.Fonts.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\Microsoft.SqlServer.ConnectionInfo.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\Microsoft.SqlServer.ConnectionInfoExtended.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\Microsoft.SqlServer.Smo.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\Microsoft.SqlServer.SmoExtended.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\Microsoft.SqlServer.SqlClrProvider.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\Microsoft.SqlServer.SqlEnum.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\System.Web.DataVisualization.Design.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\System.Web.DataVisualization.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\System.Windows.Forms.DataVisualization.Design.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\System.Windows.Forms.DataVisualization.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\System.Windows.Interactivity.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\stdole.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\EntityFramework.xml
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\FirstFloor.ModernUI.xml
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\LiveCharts.pdb
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\LiveCharts.xml
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\LiveCharts.WinForms.pdb
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\LiveCharts.WinForms.xml
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\LiveCharts.Wpf.pdb
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\LiveCharts.Wpf.xml
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\MahApps.Metro.pdb
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\MahApps.Metro.xml
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.csprojResolveAssemblyReference.cache
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.Admin_Features.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.CaptureNewSupplierOrder.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.Create_a_New_Password_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.Create_New_Account_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.Database_Backup_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.Find_a_Forgotten_Password_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.Find_a_Forgotten_Username_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.Help_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.frmLogin.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.MainMenu.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.Properties.Resources.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.Restore_Database_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.Suppliers_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.csproj.GenerateResource.Cache
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.csproj.CoreCompileInputs.cache
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.exe
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.pdb
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.DLL
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\bin\Debug\Microsoft.ReportViewer.WebForms.DLL
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.Account_Settings_Form.resources
C:\Users\vanzy\Desktop\Die Universiteit van Pretoria\INF 370\Test\Test\obj\Debug\Test.Update_Account_Information_Form.resources
